headword	collocate	reason	docfreq_head	docfreq_collocate	span_hits	sample_doc_ids	classification
cooldown	seconds	no_span_example	3	3	0		both_present_but_no_span
cooldown	7	no_span_example	3	5	0		malformed_lemma_pattern
cooldown	:'	no_span_example	3	7	0		malformed_lemma_pattern
cooldown	''	no_span_example	3	32	0		malformed_lemma_pattern
*	patch	no_span_example	15	0	0		malformed_lemma_pattern
*	tooltip	no_span_example	15	0	0		malformed_lemma_pattern
*	alfa	no_span_example	15	0	0		malformed_lemma_pattern
*	v1.0.0.129	no_span_example	15	0	0		malformed_lemma_pattern
*	alpha	no_span_example	15	0	0		malformed_lemma_pattern
,	patch	no_span_example	12	0	0		malformed_lemma_pattern
,	parche	no_span_example	12	0	0		malformed_lemma_pattern
,	mayo	no_span_example	12	0	0		malformed_lemma_pattern
,	may	no_span_example	12	0	0		malformed_lemma_pattern
,	i	no_span_example	12	0	0		malformed_lemma_pattern
"	parche	no_span_example	14	0	0		malformed_lemma_pattern
"	i	no_span_example	14	0	0		malformed_lemma_pattern
"	may	no_span_example	14	0	0		malformed_lemma_pattern
to	i	no_span_example	19	0	0		missing_collocate
to	tooltip	no_span_example	19	0	0		missing_collocate
.	i	no_span_example	27	0	0		malformed_lemma_pattern
the	tooltip	no_span_example	8	0	0		missing_collocate
and	i	no_span_example	8	0	0		missing_collocate
from	cooldown	no_span_example	9	3	0		both_present_but_no_span
:	springtime	no_span_example	3	0	0		malformed_lemma_pattern
